Datetime,SPADS
2014-07-01,63.334
2014-07-02,63.553
2014-07-03,63.369
2014-07-04,62.754
2014-07-05,61.721
2014-07-06,60.288
2014-07-07,58.553
2014-07-08,56.729
2014-07-09,55.04
2014-07-10,53.747
2014-07-11,53.092
2014-07-12,53.1
2014-07-13,53.6
2014-07-14,54.417
2014-07-15,55.452
2014-07-16,56.601
2014-07-17,57.777
2014-07-18,58.969
2014-07-19,60.19
2014-07-20,61.47
2014-07-21,62.797
2014-07-22,64.075
2014-07-23,65.186
2014-07-24,66.087
2014-07-25,66.758
2014-07-26,67.206
2014-07-27,67.455
2014-07-28,67.497
2014-07-29,67.312
2014-07-30,66.844
2014-07-31,66.07
2014-08-01,65.025
2014-08-02,63.907
2014-08-03,63.001
2014-08-04,62.536
2014-08-05,62.553
2014-08-06,62.961
2014-08-07,63.54
2014-08-08,64.05
2014-08-09,64.416
2014-08-10,64.679
2014-08-11,64.93
2014-08-12,65.212
2014-08-13,65.494
2014-08-14,65.709
2014-08-15,65.826
2014-08-16,65.791
2014-08-17,65.538
2014-08-18,65.073
2014-08-19,64.516
2014-08-20,63.986
2014-08-21,63.594
2014-08-22,63.418
2014-08-23,63.402
2014-08-24,63.458
2014-08-25,63.481
2014-08-26,63.33
2014-08-27,62.931
2014-08-28,62.284
2014-08-29,61.483
2014-08-30,60.758
2014-08-31,60.297
2014-09-01,60.238
2014-09-02,60.62
2014-09-03,61.309
2014-09-04,62.13
2014-09-05,62.941
2014-09-06,63.602
2014-09-07,63.975
2014-09-08,64.005
2014-09-09,63.768
2014-09-10,63.339
2014-09-11,62.817
2014-09-12,62.416
2014-09-13,62.351
2014-09-14,62.748
2014-09-15,63.55
2014-09-16,64.522
2014-09-17,65.463
2014-09-18,66.235
2014-09-19,66.782
2014-09-20,67.087
2014-09-21,67.221
2014-09-22,67.311
2014-09-23,67.389
2014-09-24,67.418
2014-09-25,67.353
2014-09-26,67.086
2014-09-27,66.503
2014-09-28,65.651
2014-09-29,64.709
2014-09-30,63.969
2014-10-01,63.721
2014-10-02,64.158
2014-10-03,65.16
2014-10-04,66.447
2014-10-05,67.738
2014-10-06,68.784
2014-10-07,69.445
2014-10-08,69.672
2014-10-09,69.527
2014-10-10,69.13
2014-10-11,68.593
2014-10-12,67.99
2014-10-13,67.405
2014-10-14,66.89
2014-10-15,66.452
2014-10-16,66.113
2014-10-17,65.81
2014-10-18,65.421
2014-10-19,65.003
2014-10-20,64.709
2014-10-21,64.687
2014-10-22,65.0
2014-10-23,65.64
2014-10-24,66.525
2014-10-25,67.516
2014-10-26,68.449
2014-10-27,69.202
2014-10-28,69.722
2014-10-29,70.047
2014-10-30,70.218
2014-10-31,70.238
2014-11-01,70.095
2014-11-02,69.792
2014-11-03,69.418
2014-11-04,69.107
2014-11-05,68.945
2014-11-06,68.933
2014-11-07,68.994
2014-11-08,69.015
2014-11-09,68.941
2014-11-10,68.815
2014-11-11,68.737
2014-11-12,68.789
2014-11-13,69.043
2014-11-14,69.452
2014-11-15,69.908
2014-11-16,70.274
2014-11-17,70.501
2014-11-18,70.671
2014-11-19,70.833
2014-11-20,71.023
2014-11-21,71.22
2014-11-22,71.348
2014-11-23,71.397
2014-11-24,71.396
2014-11-25,71.357
2014-11-26,71.311
2014-11-27,71.28
2014-11-28,71.236
2014-11-29,71.108
2014-11-30,70.84
2014-12-01,70.466
2014-12-02,70.096
2014-12-03,69.804
2014-12-04,69.631
2014-12-05,69.584
2014-12-06,69.626
2014-12-07,69.707
2014-12-08,69.744
2014-12-09,69.624
2014-12-10,69.239
2014-12-11,68.509
2014-12-12,67.412
2014-12-13,65.988
2014-12-14,64.422
2014-12-15,63.027
2014-12-16,62.135
2014-12-17,61.989
2014-12-18,62.53
2014-12-19,63.497
2014-12-20,64.635
2014-12-21,65.671
2014-12-22,66.396
2014-12-23,66.784
2014-12-24,66.935
2014-12-25,66.962
2014-12-26,66.928
2014-12-27,66.891
2014-12-28,66.86
2014-12-29,66.842
2014-12-30,66.895
2014-12-31,67.039
2015-01-01,67.283
2015-01-02,67.606
2015-01-03,67.932
2015-01-04,68.197
2015-01-05,68.34
2015-01-06,68.308
2015-01-07,68.174
2015-01-08,68.05
2015-01-09,68.005
2015-01-10,68.081
2015-01-11,68.223
2015-01-12,68.287
2015-01-13,68.159
2015-01-14,67.879
2015-01-15,67.553
2015-01-16,67.274
2015-01-17,67.127
2015-01-18,67.153
2015-01-19,67.29
2015-01-20,67.419
2015-01-21,67.405
2015-01-22,67.165
2015-01-23,66.688
2015-01-24,66.037
2015-01-25,65.288
2015-01-26,64.557
2015-01-27,64.0
2015-01-28,63.768
2015-01-29,63.966
2015-01-30,64.572
2015-01-31,65.469
2015-02-01,66.489
2015-02-02,67.461
2015-02-03,68.278
2015-02-04,68.912
2015-02-05,69.365
2015-02-06,69.585
2015-02-07,69.512
2015-02-08,69.1
2015-02-09,68.339
2015-02-10,67.287
2015-02-11,66.114
2015-02-12,65.131
2015-02-13,64.6
2015-02-14,64.616
2015-02-15,65.054
2015-02-16,65.7
2015-02-17,66.334
2015-02-18,66.759
2015-02-19,66.858
2015-02-20,66.568
2015-02-21,65.922
2015-02-22,65.088
2015-02-23,64.277
2015-02-24,63.655
2015-02-25,63.301
2015-02-26,63.3
2015-02-27,63.657
2015-02-28,64.264
2015-03-01,64.95
2015-03-02,65.511
2015-03-03,65.856
2015-03-04,65.988
2015-03-05,65.968
2015-03-06,65.812
2015-03-07,65.534
2015-03-08,65.113
2015-03-09,64.512
2015-03-10,63.756
2015-03-11,62.851
2015-03-12,61.82
2015-03-13,60.741
2015-03-14,59.778
2015-03-15,59.121
2015-03-16,58.914
2015-03-17,59.247
2015-03-18,60.028
2015-03-19,61.06
2015-03-20,62.148
2015-03-21,63.058
2015-03-22,63.629
2015-03-23,63.899
2015-03-24,63.951
2015-03-25,63.894
2015-03-26,63.907
2015-03-27,64.17
2015-03-28,64.784
2015-03-29,65.679
2015-03-30,66.665
2015-03-31,67.614
2015-04-01,68.425
2015-04-02,68.994
2015-04-03,69.305
2015-04-04,69.404
2015-04-05,69.35
2015-04-06,69.179
2015-04-07,68.935
2015-04-08,68.612
2015-04-09,68.213
2015-04-10,67.79
2015-04-11,67.405
2015-04-12,67.153
2015-04-13,67.086
2015-04-14,67.121
2015-04-15,67.149
2015-04-16,67.049
2015-04-17,66.689
2015-04-18,66.036
2015-04-19,65.175
2015-04-20,64.199
2015-04-21,63.141
2015-04-22,62.005
2015-04-23,60.858
2015-04-24,59.867
2015-04-25,59.242
2015-04-26,59.173
2015-04-27,59.792
2015-04-28,61.059
2015-04-29,62.689
2015-04-30,64.326
2015-05-01,65.667
2015-05-02,66.467
2015-05-03,66.63
2015-05-04,66.26
2015-05-05,65.576
2015-05-06,64.797
2015-05-07,64.065
2015-05-08,63.482
2015-05-09,63.123
2015-05-10,62.989
2015-05-11,63.004
2015-05-12,63.069
2015-05-13,63.114
2015-05-14,63.165
2015-05-15,63.322
2015-05-16,63.635
2015-05-17,64.075
2015-05-18,64.526
2015-05-19,64.908
2015-05-20,65.205
2015-05-21,65.373
2015-05-22,65.4
2015-05-23,65.342
2015-05-24,65.24
2015-05-25,65.15
2015-05-26,65.077
2015-05-27,64.932
2015-05-28,64.537
2015-05-29,63.77
2015-05-30,62.661
2015-05-31,61.385
2015-06-01,60.186
2015-06-02,59.32
2015-06-03,59.012
2015-06-04,59.229
2015-06-05,59.798
2015-06-06,60.544
2015-06-07,61.285
2015-06-08,61.916
2015-06-09,62.4
2015-06-10,62.716
2015-06-11,62.906
2015-06-12,63.026
2015-06-13,63.144
2015-06-14,63.231
2015-06-15,63.231
2015-06-16,63.093
2015-06-17,62.751
2015-06-18,62.177
2015-06-19,61.47
2015-06-20,60.812
2015-06-21,60.4
2015-06-22,60.365
2015-06-23,60.64
2015-06-24,61.082
2015-06-25,61.58
2015-06-26,62.091
2015-06-27,62.594
2015-06-28,63.03
2015-06-29,63.346
2015-06-30,63.476
2015-07-01,63.385
2015-07-02,63.062
2015-07-03,62.553
2015-07-04,61.981
2015-07-05,61.474
2015-07-06,61.123
2015-07-07,60.947
2015-07-08,60.909
2015-07-09,60.873
2015-07-10,60.745
2015-07-11,60.498
2015-07-12,60.09
2015-07-13,59.496
2015-07-14,58.849
2015-07-15,58.327
2015-07-16,58.07
2015-07-17,58.179
2015-07-18,58.632
2015-07-19,59.315
2015-07-20,60.071
2015-07-21,60.785
2015-07-22,61.391
2015-07-23,61.834
2015-07-24,62.074
2015-07-25,62.121
2015-07-26,62.047
2015-07-27,61.939
2015-07-28,61.862
2015-07-29,61.806
2015-07-30,61.666
2015-07-31,61.327
2015-08-01,60.697
2015-08-02,59.71
2015-08-03,58.366
2015-08-04,56.852
2015-08-05,55.456
2015-08-06,54.382
2015-08-07,53.769
2015-08-08,53.642
2015-08-09,53.882
2015-08-10,54.338
2015-08-11,54.864
2015-08-12,55.347
2015-08-13,55.775
2015-08-14,56.233
2015-08-15,56.754
2015-08-16,57.349
2015-08-17,58.062
2015-08-18,58.861
2015-08-19,59.684
2015-08-20,60.494
2015-08-21,61.211
2015-08-22,61.744
2015-08-23,61.983
2015-08-24,61.885
2015-08-25,61.551
2015-08-26,61.124
2015-08-27,60.642
2015-08-28,60.125
2015-08-29,59.634
2015-08-30,59.254
2015-08-31,59.076
2015-09-01,59.177
2015-09-02,59.552
2015-09-03,60.146
2015-09-04,60.842
2015-09-05,61.484
2015-09-06,61.933
2015-09-07,62.143
2015-09-08,62.173
2015-09-09,62.165
2015-09-10,62.245
2015-09-11,62.458
2015-09-12,62.796
2015-09-13,63.193
2015-09-14,63.518
2015-09-15,63.599
2015-09-16,63.409
2015-09-17,63.037
2015-09-18,62.564
2015-09-19,62.03
2015-09-20,61.464
2015-09-21,60.908
2015-09-22,60.385
2015-09-23,59.93
2015-09-24,59.629
2015-09-25,59.584
2015-09-26,59.834
2015-09-27,60.354
2015-09-28,61.097
2015-09-29,61.997
2015-09-30,63.009
2015-10-01,64.031
2015-10-02,64.938
2015-10-03,65.637
2015-10-04,66.101
2015-10-05,66.398
2015-10-06,66.586
2015-10-07,66.699
2015-10-08,66.732
2015-10-09,66.697
2015-10-10,66.633
2015-10-11,66.609
2015-10-12,66.673
2015-10-13,66.869
2015-10-14,67.184
2015-10-15,67.595
2015-10-16,68.07
2015-10-17,68.522
2015-10-18,68.819
2015-10-19,68.888
2015-10-20,68.756
2015-10-21,68.496
2015-10-22,68.143
2015-10-23,67.715
2015-10-24,67.213
2015-10-25,66.666
2015-10-26,66.109
2015-10-27,65.588
2015-10-28,65.138
2015-10-29,64.834
2015-10-30,64.711
2015-10-31,64.722
2015-11-01,64.819
2015-11-02,64.954
2015-11-03,65.067
2015-11-04,65.068
2015-11-05,64.905
2015-11-06,64.62
2015-11-07,64.27
2015-11-08,63.962
2015-11-09,63.853
2015-11-10,64.075
2015-11-11,64.627
2015-11-12,65.383
2015-11-13,66.21
2015-11-14,67.02
2015-11-15,67.715
2015-11-16,68.269
2015-11-17,68.689
2015-11-18,68.981
2015-11-19,69.146
2015-11-20,69.224
2015-11-21,69.258
2015-11-22,69.219
2015-11-23,69.044
2015-11-24,68.681
2015-11-25,68.1
2015-11-26,67.284
2015-11-27,66.303
2015-11-28,65.217
2015-11-29,64.095
2015-11-30,63.036
2015-12-01,62.129
2015-12-02,61.473
2015-12-03,61.213
2015-12-04,61.486
2015-12-05,62.354
2015-12-06,63.709
2015-12-07,65.345
2015-12-08,67.0
2015-12-09,68.426
2015-12-10,69.477
2015-12-11,70.168
2015-12-12,70.591
2015-12-13,70.869
2015-12-14,71.099
2015-12-15,71.312
2015-12-16,71.496
2015-12-17,71.64
2015-12-18,71.767
2015-12-19,71.828
2015-12-20,71.747
2015-12-21,71.522
2015-12-22,71.193
2015-12-23,70.785
2015-12-24,70.374
2015-12-25,70.043
2015-12-26,69.832
2015-12-27,69.693
2015-12-28,69.463
2015-12-29,68.976
2015-12-30,68.147
2015-12-31,67.057
2016-01-01,65.947
2016-01-02,65.097
2016-01-03,64.716
2016-01-04,64.865
2016-01-05,65.408
2016-01-06,66.209
2016-01-07,67.146
2016-01-08,68.063
2016-01-09,68.873
2016-01-10,69.593
2016-01-11,70.203
2016-01-12,70.661
2016-01-13,70.937
2016-01-14,70.967
2016-01-15,70.66
2016-01-16,69.918
2016-01-17,68.755
2016-01-18,67.336
2016-01-19,65.866
2016-01-20,64.492
2016-01-21,63.332
2016-01-22,62.453
2016-01-23,61.828
2016-01-24,61.436
2016-01-25,61.344
2016-01-26,61.613
2016-01-27,62.284
2016-01-28,63.364
2016-01-29,64.751
2016-01-30,66.243
2016-01-31,67.623
2016-02-01,68.686
2016-02-02,69.321
2016-02-03,69.533
2016-02-04,69.475
2016-02-05,69.303
2016-02-06,69.099
2016-02-07,68.975
2016-02-08,69.001
2016-02-09,69.115
2016-02-10,69.193
2016-02-11,69.161
2016-02-12,68.91
2016-02-13,68.346
2016-02-14,67.479
2016-02-15,66.438
2016-02-16,65.41
2016-02-17,64.64
2016-02-18,64.373
2016-02-19,64.636
2016-02-20,65.23
2016-02-21,65.94
2016-02-22,66.571
2016-02-23,67.056
2016-02-24,67.394
2016-02-25,67.587
2016-02-26,67.692
2016-02-27,67.786
2016-02-28,67.877
2016-02-29,67.934
2016-03-01,67.968
2016-03-02,68.082
2016-03-03,68.34
2016-03-04,68.708
2016-03-05,69.071
2016-03-06,69.354
2016-03-07,69.549
2016-03-08,69.729
2016-03-09,69.956
2016-03-10,70.226
2016-03-11,70.502
2016-03-12,70.75
2016-03-13,70.92
2016-03-14,70.913
2016-03-15,70.651
2016-03-16,70.069
2016-03-17,69.1
2016-03-18,67.726
2016-03-19,65.975
2016-03-20,63.933
2016-03-21,61.82
2016-03-22,59.97
2016-03-23,58.713
2016-03-24,58.32
2016-03-25,58.895
2016-03-26,60.198
2016-03-27,61.865
2016-03-28,63.565
2016-03-29,65.033
2016-03-30,66.153
2016-03-31,66.979
2016-04-01,67.611
2016-04-02,68.116
2016-04-03,68.571
2016-04-04,69.032
2016-04-05,69.503
2016-04-06,69.924
2016-04-07,70.219
2016-04-08,70.351
2016-04-09,70.353
2016-04-10,70.286
2016-04-11,70.167
2016-04-12,70.017
2016-04-13,69.862
2016-04-14,69.657
2016-04-15,69.339
2016-04-16,68.887
2016-04-17,68.389
2016-04-18,67.986
2016-04-19,67.781
2016-04-20,67.798
2016-04-21,67.961
2016-04-22,68.19
2016-04-23,68.446
2016-04-24,68.755
2016-04-25,69.13
2016-04-26,69.529
2016-04-27,69.907
2016-04-28,70.21
2016-04-29,70.377
2016-04-30,70.4
2016-05-01,70.291
2016-05-02,70.08
2016-05-03,69.8
2016-05-04,69.416
2016-05-05,68.946
2016-05-06,68.428
2016-05-07,67.894
2016-05-08,67.465
2016-05-09,67.258
2016-05-10,67.319
2016-05-11,67.686
2016-05-12,68.284
2016-05-13,68.896
2016-05-14,69.358
2016-05-15,69.602
2016-05-16,69.586
2016-05-17,69.296
2016-05-18,68.803
2016-05-19,68.226
2016-05-20,67.661
2016-05-21,67.159
2016-05-22,66.768
2016-05-23,66.503
2016-05-24,66.331
2016-05-25,66.217
2016-05-26,66.191
2016-05-27,66.303
2016-05-28,66.545
2016-05-29,66.903
2016-05-30,67.307
2016-05-31,67.66
2016-06-01,67.899
2016-06-02,67.989
2016-06-03,67.895
2016-06-04,67.48
2016-06-05,66.667
2016-06-06,65.455
2016-06-07,63.91
2016-06-08,62.185
2016-06-09,60.54
2016-06-10,59.328
2016-06-11,58.858
2016-06-12,59.171
2016-06-13,60.014
2016-06-14,61.1
2016-06-15,62.199
2016-06-16,63.092
2016-06-17,63.638
2016-06-18,63.86
2016-06-19,63.827
2016-06-20,63.601
2016-06-21,63.329
2016-06-22,63.143
2016-06-23,63.073
2016-06-24,63.162
2016-06-25,63.412
2016-06-26,63.762
2016-06-27,64.086
2016-06-28,64.309
2016-06-29,64.465
2016-06-30,64.581
2016-07-01,64.646
2016-07-02,64.638
2016-07-03,64.54
2016-07-04,64.204
2016-07-05,63.431
2016-07-06,62.103
2016-07-07,60.293
2016-07-08,58.253
2016-07-09,56.304
2016-07-10,54.793
2016-07-11,54.015
2016-07-12,54.062
2016-07-13,54.793
2016-07-14,55.98
2016-07-15,57.436
2016-07-16,58.997
2016-07-17,60.479
2016-07-18,61.765
2016-07-19,62.756
2016-07-20,63.382
2016-07-21,63.634
2016-07-22,63.63
2016-07-23,63.585
2016-07-24,63.647
2016-07-25,63.854
2016-07-26,64.17
2016-07-27,64.514
2016-07-28,64.778
2016-07-29,64.939
2016-07-30,65.04
2016-07-31,65.094
2016-08-01,65.057
2016-08-02,64.936
2016-08-03,64.766
2016-08-04,64.519
2016-08-05,64.134
2016-08-06,63.607
2016-08-07,62.98
2016-08-08,62.269
2016-08-09,61.444
2016-08-10,60.615
2016-08-11,59.937
2016-08-12,59.569
2016-08-13,59.573
2016-08-14,59.861
2016-08-15,60.234
2016-08-16,60.511
2016-08-17,60.523
2016-08-18,60.173
2016-08-19,59.489
2016-08-20,58.61
2016-08-21,57.783
2016-08-22,57.306
2016-08-23,57.39
2016-08-24,58.069
2016-08-25,59.223
2016-08-26,60.601
2016-08-27,61.96
2016-08-28,63.088
2016-08-29,63.885
2016-08-30,64.373
2016-08-31,64.644
2016-09-01,64.819
2016-09-02,64.951
2016-09-03,65.033
2016-09-04,65.128
2016-09-05,65.329
2016-09-06,65.605
2016-09-07,65.838
2016-09-08,65.936
2016-09-09,65.919
2016-09-10,65.844
2016-09-11,65.738
2016-09-12,65.623
2016-09-13,65.453
2016-09-14,65.19
2016-09-15,64.802
2016-09-16,64.282
2016-09-17,63.691
2016-09-18,63.127
2016-09-19,62.672
2016-09-20,62.33
2016-09-21,62.036
2016-09-22,61.691
2016-09-23,61.256
2016-09-24,60.78
2016-09-25,60.389
2016-09-26,60.216
2016-09-27,60.341
2016-09-28,60.75
2016-09-29,61.32
2016-09-30,61.938
2016-10-01,62.559
2016-10-02,63.211
2016-10-03,63.924
2016-10-04,64.728
2016-10-05,65.64
2016-10-06,66.602
2016-10-07,67.44
2016-10-08,67.961
2016-10-09,68.084
2016-10-10,67.823
2016-10-11,67.258
2016-10-12,66.622
2016-10-13,66.206
2016-10-14,66.213
2016-10-15,66.634
2016-10-16,67.31
2016-10-17,68.045
2016-10-18,68.662
2016-10-19,69.037
2016-10-20,69.099
2016-10-21,68.808
2016-10-22,68.186
2016-10-23,67.28
2016-10-24,66.191
2016-10-25,65.119
2016-10-26,64.288
2016-10-27,63.864
2016-10-28,63.832
2016-10-29,64.056
2016-10-30,64.384
2016-10-31,64.785
2016-11-01,65.244
2016-11-02,65.692
2016-11-03,66.058
2016-11-04,66.316
2016-11-05,66.434
2016-11-06,66.43
2016-11-07,66.35
2016-11-08,66.263
2016-11-09,66.184
2016-11-10,66.074
2016-11-11,65.858
2016-11-12,65.531
2016-11-13,65.21
2016-11-14,65.074
2016-11-15,65.228
2016-11-16,65.698
2016-11-17,66.427
2016-11-18,67.248
2016-11-19,67.99
2016-11-20,68.508
2016-11-21,68.715
2016-11-22,68.634
2016-11-23,68.392
2016-11-24,68.107
2016-11-25,67.858
2016-11-26,67.718
2016-11-27,67.703
2016-11-28,67.726
2016-11-29,67.664
2016-11-30,67.468
2016-12-01,67.167
2016-12-02,66.818
2016-12-03,66.464
2016-12-04,66.115
2016-12-05,65.764
2016-12-06,65.373
2016-12-07,64.903
2016-12-08,64.399
2016-12-09,63.996
2016-12-10,63.874
2016-12-11,64.132
2016-12-12,64.699
2016-12-13,65.464
2016-12-14,66.274
2016-12-15,66.957
2016-12-16,67.407
2016-12-17,67.615
2016-12-18,67.593
2016-12-19,67.329
2016-12-20,66.832
2016-12-21,66.161
2016-12-22,65.479
2016-12-23,64.973
2016-12-24,64.826
2016-12-25,65.086
2016-12-26,65.604
2016-12-27,66.218
2016-12-28,66.771
2016-12-29,67.105
2016-12-30,67.142
